 169, 169, 169, 187, 187, 187, 177, 177, 177, 181, 181, 181, 178, 178, 178, 178, 178, 178, 186, 186, 186, 190, 190, 190, 187, 187, 187, 186, 186, 186, 149, 149, 149,  69,  69,  69,  74,  74,  74,  54,  54,  54,  49,  49,  49,  41,  41,  41,  45,  45,  45,  45,  45,  45,  33,  33,  33,  28,  28,  28,  35,  35,  35,  33,  33,  33,  40,  40,  40,  40,  40,  40,  33,  33,  33,  43,  43,  43,  44,  44,  44,  41,  41,  41,  45,  45,  45,  40,  40,  40,  39,  39,  39,  37,  37,  37,  47,  47,  47,  41,  41,  41,  40,  40,  40,  39,  39,  39,  38,  38,  38,  49,  49,  49,  31,  31,  31,  41,  41,  41,  35,  35,  35,  34,  34,  34,  35,  35,  35,  37,  37,  37,  37,  37,  37,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 141, 141, 141, 138, 138, 138, 137, 137, 137, 139, 139, 139, 137, 137, 137, 135, 135, 135, 133, 133, 133, 147, 147, 147, 168, 168, 168, 180, 180, 180, 180, 180, 180, 150, 150, 150, 112, 112, 112,  62,  62,  62,  48,  48,  48,  76,  76,  76,  36,  36,  36,  28,  28,  28,  47,  47,  47,  42,  42,  42,  31,  31,  31,  32,  32,  32,  38,  38,  38,  38,  38,  38,  28,  28,  28,  31,  31,  31,  38,  38,  38,  37,  37,  37,  43,  43,  43,  40,  40,  40,  37,  37,  37,  40,  40,  40,  34,  34,  34,  37,  37,  37,  37,  37,  37,  33,  33,  33,  43,  43,  43,  40,  40,  40,  28,  28,  28,  34,  34,  34,  37,  37,  37,  37,  37,  37,  33,  33,  33,  36,  36,  36,  36,  36,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 104, 104, 104, 100, 100, 100,  95,  95,  95,  94,  94,  94, 103, 103, 103, 102, 102, 102, 100, 100, 100, 101, 101, 101, 101, 101, 101, 129, 129, 129, 161, 161, 161, 173, 173, 173, 175, 175, 175, 134, 134, 134,  89,  89,  89, 102, 102, 102,  41,  41,  41,  29,  29,  29,  36,  36,  36,  31,  31,  31,  48,  48,  48,  35,  35,  35,  38,  38,  38,  41,  41,  41,  35,  35,  35,  23,  23,  23,  44,  44,  44,  41,  41,  41,  36,  36,  36,  48,  48,  48,  40,  40,  40,  36,  36,  36,  42,  42,  42,  41,  41,  41,  42,  42,  42,  40,  40,  40,  38,  38,  38,  31,  31,  31,  30,  30,  30,  29,  29,  29,  40,  40,  40,  37,  37,  37,  37,  37,  37,  32,  32,  32,  37,  37,  37,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  91,  91,  91,  90,  90,  90,  88,  88,  88,  79,  79,  79,  88,  88,  88,  85,  85,  85,  85,  85,  85,  87,  87,  87,  92,  92,  92, 101, 101, 101,  98,  98,  98, 108, 108, 108, 134, 134, 134, 152, 152, 152, 121, 121, 121,  90,  90,  90,  37,  37,  37,  30,  30,  30,  32,  32,  32,  32,  32,  32,  35,  35,  35,  38,  38,  38,  40,  40,  40,  39,  39,  39,  39,  39,  39,  30,  30,  30,  54,  54,  54,  76,  76,  76,  35,  35,  35,  50,  50,  50,  39,  39,  39,  35,  35,  35,  41,  41,  41,  37,  37,  37,  38,  38,  38,  39,  39,  39,  35,  35,  35,  30,  30,  30,  31,  31,  31,  31,  31,  31,  38,  38,  38,  36,  36,  36,  36,  36,  36,  35,  35,  35,  37,  37,  37,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  91,  91,  91,  92,  92,  92,  96,  96,  96,  94,  94,  94,  90,  90,  90,  82,  82,  82,  81,  81,  81,  74,  74,  74,  89,  89,  89,  87,  87,  87,  93,  93,  93,  89,  89,  89,  84,  84,  84,  98,  98,  98, 136, 136, 136,  94,  94,  94,  41,  41,  41,  71,  71,  71,  28,  28,  28,  46,  46,  46,  56,  56,  56,  40,  40,  40,  40,  40,  40,  40,  40,  40,  47,  47,  47,  31,  31,  31,  36,  36,  36,  44,  44,  44,  36,  36,  36,  36,  36,  36,  35,  35,  35,  34,  34,  34,  30,  30,  30,  35,  35,  35,  36,  36,  36,  41,  41,  41,  35,  35,  35,  33,  33,  33,  31,  31,  31,  35,  35,  35,  37,  37,  37,  40,  40,  40,  37,  37,  37,  35,  35,  35,  32,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  99,  99,  99,  96,  96,  96, 102, 102, 102,  98,  98,  98,  94,  94,  94,  99,  99,  99,  89,  89,  89,  80,  80,  80,  90,  90,  90,  74,  74,  74,  67,  67,  67,  77,  77,  77,  86,  86,  86,  76,  76,  76,  95,  95,  95,  95,  95,  95,  63,  63,  63,  55,  55,  55,  29,  29,  29,  61,  61,  61,  61,  61,  61,  41,  41,  41,  41,  41,  41,  42,  42,  42,  30,  30,  30,  37,  37,  37,  32,  32,  32,  37,  37,  37,  26,  26,  26,  44,  44,  44,  33,  33,  33,  27,  27,  27,  37,  37,  37,  36,  36,  36,  34,  34,  34,  36,  36,  36,  32,  32,  32,  39,  39,  39,  33,  33,  33,  48,  48,  48,  39,  39,  39,  40,  40,  40,  36,  36,  36,  35,  35,  35,  32,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 159, 159, 159, 132, 132, 132, 119, 119, 119, 100, 100, 100, 100, 100, 100,  98,  98,  98,  97,  97,  97,  88,  88,  88,  84,  84,  84,  95,  95,  95,  44,  44,  44,  58,  58,  58,  74,  74,  74,  86,  86,  86,  83,  83,  83,  65,  65,  65,  57,  57,  57,  72,  72,  72,  52,  52,  52,  75,  75,  75,  32,  32,  32,  39,  39,  39,  40,  40,  40,  44,  44,  44,  31,  31,  31,  37,  37,  37,  32,  32,  32,  40,  40,  40,  34,  34,  34,  48,  48,  48,  53,  53,  53,  32,  32,  32,  36,  36,  36,  38,  38,  38,  37,  37,  37,  37,  37,  37,  35,  35,  35,  44,  44,  44,  33,  33,  33,  34,  34,  34,  38,  38,  38,  38,  38,  38,  39,  39,  39,  35,  35,  35,  40,  40,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 130, 130, 130, 173, 173, 173, 184, 184, 184, 178, 178, 178, 146, 146, 146, 133, 133, 133, 123, 123, 123,  96,  96,  96,  98,  98,  98, 102, 102, 102,  61,  61,  61,  41,  41,  41,  58,  58,  58,  38,  38,  38,  92,  92,  92,  31,  31,  31,  28,  28,  28,  50,  50,  50,  47,  47,  47,  42,  42,  42,  37,  37,  37,  40,  40,  40,  37,  37,  37,  39,  39,  39,  35,  35,  35,  37,  37,  37,  30,  30,  30,  38,  38,  38,  31,  31,  31,  46,  46,  46,  33,  33,  33,  43,  43,  43,  39,  39,  39,  39,  39,  39,  38,  38,  38,  36,  36,  36,  38,  38,  38,  36,  36,  36,  40,  40,  40,  34,  34,  34,  33,  33,  33,  32,  32,  32,  33,  33,  33,  36,  36,  36,  34,  34,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  56,  56,  56,  91,  91,  91, 112, 112, 112, 138, 138, 138, 157, 157, 157, 175, 175, 175, 180, 180, 180, 176, 176, 176, 157, 157, 157, 136, 136, 136, 121, 121, 121,  55,  55,  55,  53,  53,  53,  48,  48,  48,  82,  82,  82,  29,  29,  29,  48,  48,  48,  29,  29,  29,  29,  29,  29,  39,  39,  39,  62,  62,  62,  35,  35,  35,  41,  41,  41,  38,  38,  38,  45,  45,  45,  37,  37,  37,  33,  33,  33,  35,  35,  35,  56,  56,  56,  37,  37,  37,  35,  35,  35,  31,  31,  31,  36,  36,  36,  37,  37,  37,  38,  38,  38,  35,  35,  35,  38,  38,  38,  37,  37,  37,  30,  30,  30,  35,  35,  35,  36,  36,  36,  33,  33,  33,  33,  33,  33,  40,  40,  40,  34,  34,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  46,  46,  46,  53,  53,  53,  77,  77,  77,  78,  78,  78,  84,  84,  84, 108, 108, 108, 126, 126, 126, 144, 144, 144, 166, 166, 166, 173, 173, 173,  95,  95,  95, 105, 105, 105,  78,  78,  78,  49,  49,  49,  81,  81,  81,  28,  28,  28,  40,  40,  40,  56,  56,  56,  30,  30,  30,  48,  48,  48,  81,  81,  81,  38,  38,  38,  42,  42,  42,  39,  39,  39,  42,  42,  42,  73,  73,  73,  32,  32,  32,  45,  45,  45,  42,  42,  42,  37,  37,  37,  37,  37,  37,  39,  39,  39,  37,  37,  37,  42,  42,  42,  40,  40,  40,  39,  39,  39,  41,  41,  41,  40,  40,  40,  38,  38,  38,  34,  34,  34,  30,  30,  30,  34,  34,  34,  34,  34,  34,  35,  35,  35,  35,  35,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  62,  62,  62,  44,  44,  44,  65,  65,  65,  81,  81,  81,  83,  83,  83,  82,  82,  82,  72,  72,  72,  74,  74,  74,  86,  86,  86, 104, 104, 104, 127, 127, 127,  96,  96,  96,  79,  79,  79, 108, 108, 108,  59,  59,  59,  43,  43,  43,  69,  69,  69,  49,  49,  49,  42,  42,  42,  32,  32,  32,  80,  80,  80,  34,  34,  34,  39,  39,  39,  41,  41,  41,  33,  33,  33,  40,  40,  40, 105, 105, 105,  52,  52,  52,  41,  41,  41,  41,  41,  41,  31,  31,  31,  43,  43,  43,  43,  43,  43,  43,  43,  43,  34,  34,  34,  51,  51,  51,  43,  43,  43,  35,  35,  35,  32,  32,  32,  41,  41,  41,  36,  36,  36,  32,  32,  32,  34,  34,  34,  34,  34,  34,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  69,  69,  69,  67,  67,  67,  44,  44,  44,  63,  63,  63,  73,  73,  73,  69,  69,  69,  68,  68,  68,  78,  78,  78,  77,  77,  77,  73,  73,  73,  84,  84,  84,  78,  78,  78,  93,  93,  93,  81,  81,  81,  87,  87,  87,  72,  72,  72, 107, 107, 107,  51,  51,  51,  52,  52,  52,  48,  48,  48,  74,  74,  74,  33,  33,  33,  40,  40,  40,  38,  38,  38,  50,  50,  50,  56,  56,  56, 117, 117, 117,  78,  78,  78,  45,  45,  45,  46,  46,  46,  35,  35,  35,  37,  37,  37,  36,  36,  36,  59,  59,  59,  51,  51,  51,  37,  37,  37,  45,  45,  45,  32,  32,  32,  41,  41,  41,  38,  38,  38,  40,  40,  40,  29,  29,  29,  31,  31,  31,  33,  33,  33,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  68,  68,  68,  63,  63,  63,  72,  72,  72,  58,  58,  58,  61,  61,  61,  66,  66,  66,  68,  68,  68,  75,  75,  75,  71,  71,  71,  69,  69,  69, 104, 104, 104,  88,  88,  88,  73,  73,  73,  68,  68,  68,  51,  51,  51,  63,  63,  63,  84,  84,  84,  45,  45,  45,  53,  53,  53,  93,  93,  93, 130, 130, 130,  39,  39,  39,  40,  40,  40,  39,  39,  39,  69,  69,  69,  53,  53,  53,  45,  45,  45,  33,  33,  33,  45,  45,  45,  33,  33,  33,  38,  38,  38,  32,  32,  32,  34,  34,  34,  28,  28,  28,  49,  49,  49,  53,  53,  53,  45,  45,  45,  44,  44,  44,  33,  33,  33,  32,  32,  32,  35,  35,  35,  59,  59,  59,  38,  38,  38,  35,  35,  35,  35,  35,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  71,  71,  71,  70,  70,  70,  67,  67,  67,  65,  65,  65,  58,  58,  58,  63,  63,  63,  68,  68,  68,  67,  67,  67,  68,  68,  68,  82,  82,  82,  96,  96,  96,  89,  89,  89, 103, 103, 103,  83,  83,  83,  80,  80,  80,  44,  44,  44,  54,  54,  54,  51,  51,  51,  54,  54,  54, 102, 102, 102, 137, 137, 137,  38,  38,  38,  41,  41,  41,  38,  38,  38, 103, 103, 103,  52,  52,  52,  56,  56,  56,  44,  44,  44,  45,  45,  45,  31,  31,  31,  32,  32,  32,  44,  44,  44,  67,  67,  67,  52,  52,  52,  68,  68,  68,  35,  35,  35,  35,  35,  35,  35,  35,  35,  36,  36,  36,  47,  47,  47,  38,  38,  38,  32,  32,  32,  34,  34,  34,  37,  37,  37,  34,  34,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  80,  80,  80,  66,  66,  66,  70,  70,  70,  67,  67,  67,  65,  65,  65,  61,  61,  61,  62,  62,  62,  60,  60,  60,  76,  76,  76,  69,  69,  69,  90,  90,  90,  89,  89,  89,  77,  77,  77,  91,  91,  91,  63,  63,  63,  47,  47,  47,  60,  60,  60,  65,  65,  65,  53,  53,  53,  58,  58,  58,  52,  52,  52,  38,  38,  38,  41,  41,  41,  39,  39,  39, 105, 105, 105,  86,  86,  86,  64,  64,  64,  47,  47,  47,  56,  56,  56,  42,  42,  42,  43,  43,  43,  40,  40,  40,  91,  91,  91,  94,  94,  94,  64,  64,  64, 118, 118, 118,  43,  43,  43,  47,  47,  47,  39,  39,  39,  39,  39,  39,  43,  43,  43,  37,  37,  37,  37,  37,  37,  39,  39,  39,  34,  34,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  89,  89,  89,  72,  72,  72,  71,  71,  71,  73,  73,  73,  69,  69,  69,  62,  62,  62,  58,  58,  58,  60,  60,  60,  68,  68,  68,  67,  67,  67,  73,  73,  73,  83,  83,  83,  83,  83,  83,  75,  75,  75,  79,  79,  79,  43,  43,  43,  70,  70,  70,  73,  73,  73,  64,  64,  64,  49,  49,  49,  74,  74,  74,  34,  34,  34,  41,  41,  41,  38,  38,  38,  97,  97,  97, 103, 103, 103, 104, 104, 104,  80,  80,  80,  66,  66,  66,  38,  38,  38,  30,  30,  30,  35,  35,  35,  55,  55,  55,  65,  65,  65,  82,  82,  82,  79,  79,  79, 137, 137, 137,  66,  66,  66,  37,  37,  37,  33,  33,  33,  30,  30,  30,  48,  48,  48,  36,  36,  36,  37,  37,  37,  32,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  46,  46,  46,  75,  75,  75,  80,  80,  80,  73,  73,  73,  77,  77,  77,  83,  83,  83,  63,  63,  63,  58,  58,  58,  62,  62,  62,  71,  71,  71,  71,  71,  71,  81,  81,  81,  83,  83,  83,  77,  77,  77,  79,  79,  79,  69,  69,  69,  72,  72,  72,  42,  42,  42,  51,  51,  51,  59,  59,  59,  99,  99,  99,  31,  31,  31,  42,  42,  42,  38,  38,  38,  88,  88,  88,  34,  34,  34,  88,  88,  88, 118, 118, 118,  57,  57,  57,  37,  37,  37,  35,  35,  35,  48,  48,  48,  51,  51,  51,  64,  64,  64,  52,  52,  52,  50,  50,  50,  85,  85,  85, 156, 156, 156,  58,  58,  58,  66,  66,  66,  41,  41,  41,  34,  34,  34,  37,  37,  37,  43,  43,  43,  49,  49,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  77,  77,  77,  64,  64,  64,  81,  81,  81,  79,  79,  79,  84,  84,  84,  89,  89,  89,  76,  76,  76,  69,  69,  69,  75,  75,  75,  71,  71,  71,  81,  81,  81,  87,  87,  87,  89,  89,  89,  88,  88,  88,  80,  80,  80,  78,  78,  78,  76,  76,  76,  27, 
